MAC,Latitude,Longitude,LocationName,Country
00:42:53:64:75:86,47.4979,19.0402,Budapest,Hungary
00:43:54:65:76:87,44.4268,26.1025,Bucharest,Romania
00:44:55:66:77:88,38.7223,-9.1393,Lisbon,Portugal
00:45:56:67:78:89,41.9028,12.4964,Rome,Italy
00:46:57:68:79:8a,40.4168,-3.7038,Madrid,Spain
00:47:58:69:7a:8b,50.1109,8.6821,Frankfurt,Germany
00:48:59:6a:7b:8c,52.3676,4.9041,Amsterdam,Netherlands
00:49:5a:6b:7c:8d,53.3498,-6.2603,Dublin,Ireland
00:4a:5b:6c:7d:8e,35.2271,-80.8431,Charlotte,United States
00:4b:5c:6d:7e:8f,39.7392,-104.9903,Denver,United States
00:4c:5d:6e:7f:90,33.4484,-112.074,Phoenix,United States
00:4d:5e:6f:80:91,29.7604,-95.3698,Houston,United States
00:4e:5f:70:81:92,32.7767,-96.797,Dallas,United States
00:4f:60:71:82:93,38.9072,-77.0369,Washington DC,United States
00:50:61:72:83:94,42.3601,-71.0589,Boston,United States
00:51:62:73:84:95,47.6062,-122.3321,Seattle,United States
00:52:63:74:85:96,45.5122,-122.6587,Portland,United States
00:53:64:75:86:97,36.1627,-86.7816,Nashville,United States
00:54:65:76:87:98,39.9612,-82.9988,Columbus,United States
00:55:66:77:88:99,39.7684,-86.1581,Indianapolis,United States
00:56:67:78:89:9a,35.1495,-90.049,Memphis,United States
00:57:68:79:8a:9b,33.749,-84.388,Atlanta,United States
00:58:69:7a:8b:9c,30.2672,-97.7431,Austin,United States
00:59:6a:7b:8c:9d,25.7617,-80.1918,Miami,United States
00:5a:6b:7c:8d:9e,44.9778,-93.265,Minneapolis,United States
00:5b:6c:7d:8e:9f,43.0389,-87.9065,Milwaukee,United States
00:5c:6d:7e:8f:a0,39.1031,-84.512,Cincinnati,United States
00:5d:6e:7f:90:a1,35.6895,139.6917,Tokyo,Japan
00:5e:6f:80:91:a2,43.651,-79.347,Toronto,Canada
00:5f:70:81:92:a3,-33.8688,151.2093,Sydney,Australia
00:60:71:82:93:a4,48.8566,2.3522,Paris,France
00:61:72:83:94:a5,40.7128,-74.006,New York,United States
00:62:73:84:95:a6,51.5074,-0.1278,London,United Kingdom
00:63:74:85:96:a7,52.52,13.405,Berlin,Germany
00:64:75:86:97:a8,55.7558,37.6173,Moscow,Russia
00:65:76:87:98:a9,1.3521,103.8198,Singapore,Singapore
00:66:77:88:99:aa,19.076,72.8777,Mumbai,India
00:67:78:89:9a:ab,13.0827,80.2707,Chennai,India
00:68:79:8a:9b:ac,28.6139,77.209,Delhi,India
00:69:7a:8b:9c:ad,37.7749,-122.4194,San Francisco,United States
00:6a:7b:8c:9d:ae,34.0522,-118.2437,Los Angeles,United States
00:6b:7c:8d:9e:af,41.8781,-87.6298,Chicago,United States
00:6c:7d:8e:9f:b0,31.2304,121.4737,Shanghai,China
00:6d:7e:8f:a0:b1,39.9042,116.4074,Beijing,China
00:6e:7f:90:a1:b2,35.6762,139.6503,Yokohama,Japan
00:6f:80:91:a2:b3,22.3964,114.1095,Hong Kong,China
00:70:81:92:a3:b4,25.276987,55.296249,Dubai,UAE
